"","FruMARCM-M001205_seg002","GadMARCM-F000122_seg001","GadMARCM-F000050_seg001","GadMARCM-F000142_seg002","FruMARCM-F000270_seg001","FruMARCM-F001115_seg002","FruMARCM-M001051_seg002","GadMARCM-F000423_seg001","ChaMARCM-F000586_seg002","FruMARCM-M001339_seg001","GadMARCM-F000476_seg001","FruMARCM-F000085_seg001","FruMARCM-F000706_seg001","FruMARCM-M000842_seg002","FruMARCM-F001494_seg002","FruMARCM-F000188_seg001","GadMARCM-F000071_seg001","FruMARCM-M000115_seg001","GadMARCM-F000442_seg002","FruMARCM-F001929_seg001"
"FruMARCM-M001205_seg002",3234.54124956945,36.8044132856002,-935.337716136062,-251.499855779682,-460.009629286996,-457.453249488965,-507.311569998649,-1005.80480642276,-518.33692571716,-737.856413851729,-562.493252186865,-492.909625178114,-1106.20778959373,-1086.74069365421,-368.59975004631,-1241.61404740416,801.871241937642,679.207644971124,270.262829386855,-349.35571087575
"GadMARCM-F000122_seg001",743.025696789751,3382.60123634551,-515.533762420976,-262.235165872159,-145.258812586307,-200.358361089519,-757.422405568224,-419.679783659824,-509.458676216678,181.941733132285,268.309683247089,1485.55898196376,-225.08449850147,-396.438203796622,-739.719791585948,-1132.40391980758,1430.1117372435,1020.57171488964,931.744638806431,-195.736110123255
"GadMARCM-F000050_seg001",125.68989390844,244.925939300642,4259.57192724991,480.414583395714,2048.01758665068,2068.518075421,1278.6868830106,1359.49507074576,-15.2867710198286,3403.75462122661,-313.24727521862,73.7418626221811,3277.87783233743,3122.69555345817,2656.70773125986,1487.45673459648,301.639024777118,360.641374302873,23.534543125768,2849.13646805154
"GadMARCM-F000142_seg002",1132.11020952248,212.542494588495,309.926512857505,4043.17656196181,334.380284317098,323.524942433519,133.640286281156,1388.42733915112,2217.84395464143,379.825831245182,813.255918893705,1824.33006765853,21.9916643816008,-121.521288505082,742.027590354881,263.796280831195,1431.9729737271,1200.48140620051,2289.22931003581,1032.85565686349
"FruMARCM-F000270_seg001",214.261053243955,261.427730475762,1962.12743493238,254.751640055317,4202.62577848988,2324.66496138685,1965.51170735622,199.205927517298,116.181367651412,2724.85457411723,-62.4129887365062,423.786075704027,2760.45802762153,2394.43706973742,2785.30479894511,1829.08128970742,764.593093529264,-34.3644163844608,304.695017029637,3593.88834922762
"FruMARCM-F001115_seg002",165.44293829916,-66.8539202016553,91.7305642998436,-520.258099965038,698.918651838782,4567.08113055404,1802.56305562013,-997.701271408901,-297.658504125766,617.531097698923,119.239907101679,303.382378696421,80.9527434926159,105.863263308055,2232.04321293171,855.727007086606,1142.60168511687,-730.459129154074,-149.509890801484,1775.09841628007
"FruMARCM-M001051_seg002",154.535891212563,-295.891567521196,1259.18024330209,140.816428470168,2069.14815922345,2828.72810666798,4703.7518875781,-394.102647693681,327.977830764414,1845.83934812531,-44.733557222766,-47.5156454696551,1781.1787034123,1676.84707913271,3691.26454454148,2262.90371941519,606.715602233755,-756.502450223397,-436.777254987174,2878.52895222707
"GadMARCM-F000423_seg001",430.864374465578,263.596689119007,1075.50543337767,1772.85061769336,370.017240928902,67.5940343836897,-150.492772117229,4726.53034708211,975.896063592745,1384.48213105836,-361.344942117445,365.29230563421,1243.79551651069,1377.59423367132,392.405350493392,-291.421843511581,181.512111761005,1461.84845100828,1046.4601892745,704.029634794538
"ChaMARCM-F000586_seg002",421.746469700235,-71.3861976227101,62.4873875604666,1914.82237877505,241.878772064699,603.335827117393,669.568783818796,723.196089721498,4760.69803633813,222.782096820153,1521.877580723,890.240057300567,-14.6076438224165,-66.4756713456717,989.455707485512,1009.19465140569,975.095952576834,636.376880236007,875.820139632512,939.743557602972
"FruMARCM-M001339_seg001",121.665523938529,278.465534443543,2889.29187636151,433.93396398675,2537.37037210738,2081.84154904786,1722.63963309267,1105.81605032165,43.8252266718995,4965.70417187422,-244.869326253352,187.062835684422,3529.90181009182,3274.28697393507,2638.68166958048,1606.10178636906,265.824168510196,200.062416774366,132.742441489254,2969.31757288577
"GadMARCM-F000476_seg001",427.632417677332,633.829211661643,-410.275034938873,313.202139700224,-168.888508780154,911.694322806919,27.3224220571552,-685.860278190721,1087.4822605244,-164.146396605913,5159.32107765831,1634.2290381908,-498.244872149805,-441.82182170651,497.880811554768,1035.02760598398,1964.19420044043,703.690434537408,1992.22403851212,276.962363518893
"FruMARCM-F000085_seg001",786.650558282172,1280.82696483951,-377.933906631653,713.210613864147,334.732807691036,396.667637898837,-204.529440669967,-187.925821273415,556.840377917568,207.173237697079,1604.6282929572,5204.87799666633,-332.215603402721,-458.083614908722,-83.5121672078578,-515.654889970688,2596.86561002823,1463.56307873892,2154.3877203355,833.676907297959
"FruMARCM-F000706_seg001",-10.0632934881071,328.485602481817,2751.04667035303,204.211596221661,2677.17051615282,2307.64304037928,1830.62435514401,959.809640915947,83.4926275549199,3511.15894103725,-84.5678938543878,123.376794164271,5227.65645617034,3597.8392040709,2696.45180789537,1596.60444965054,437.507385389381,79.0658349103739,223.28578851113,3207.19354431036
"FruMARCM-M000842_seg002",-0.258659493579433,283.941756110189,2847.100043577,196.454286961658,2557.91738175989,1891.30076113725,1823.9895249477,1180.66936032185,70.6796962894007,3409.96987091703,87.0764838694192,165.104133351064,3858.36974338861,5204.87799666633,2510.61914020738,1851.15476691579,409.127773759258,747.65039196204,674.892964136308,2808.67697669228
"FruMARCM-F001494_seg002",350.635493427357,-96.6833685694053,1635.40239725231,481.473656688572,2048.59776275918,3073.79651679743,3161.70533338112,-63.888754562268,590.019715102685,1978.28703958987,386.421369630787,276.469553769095,1692.78706076389,1569.34907735233,5478.21951071445,2334.81176451141,1027.99960873249,-455.613370965044,-44.2317997382609,3188.55865735317
"FruMARCM-F000188_seg001",191.041262665358,-103.000387573119,1731.55065652962,404.04697639952,1726.68701213799,2268.05359815895,1843.59606315513,-177.543088663924,1300.505057637,1888.04201185732,1462.13909482764,83.705966242137,1587.99389940245,1483.90982464794,2920.74574462069,5512.38719997047,568.583517525339,-511.308961140092,175.722380861223,2769.89317976734
"GadMARCM-F000071_seg001",1315.49094482341,1271.46347028259,-514.094604227413,448.151649392045,98.6534522084769,1373.40861750605,491.52270595908,-467.718881905732,370.56821269223,-260.290268862586,1814.25724688314,2748.15283938327,-616.119480000404,-559.085198738787,679.53736907588,-213.528682235543,5637.66872724252,1667.96761263926,2951.02297926818,1067.47037107344
"FruMARCM-M000115_seg001",1896.25877897696,1016.55533791669,-204.793985941762,853.810846296202,-123.154553751867,-149.659903532451,-526.062937443793,760.828160292578,660.281507062476,25.4464180780175,743.99297236736,2217.576849215,-253.925799993011,145.963546109948,-334.047146435025,-808.451163363137,1734.79046408543,5432.66259170643,2867.06277729771,112.474287800836
"GadMARCM-F000442_seg002",1816.77188887183,896.835168728461,-393.661392979324,1007.45651757729,-275.448004781361,423.880839131511,-538.62502758974,275.321185205927,475.05248746168,-38.8103046914754,1456.05697237901,2430.14207764549,-472.980727753795,-421.818076045651,-269.157789982156,-443.723144514816,2451.07903833609,2598.42051526005,5762.95025451458,229.768744931709
"FruMARCM-F001929_seg001",205.962806726673,213.061533003488,1968.02089641624,604.407140000156,2889.61070014115,2799.86580115792,2347.68042182915,255.434420066285,617.768213412769,2411.66353347195,403.299952167521,951.074712692609,2291.92109061523,1928.96384014754,3599.1234950119,2313.16283187048,1484.55421364771,-111.466263239735,503.955760808856,5580.7225784825
